CustomerID,Mean Days btw Purchases,Min Days btw Purchases,Max Days btw Purchases
12347,167.83333,64,265
12349,697.0,697,697
12350,697.0,697,697
12352,85.5,5,201
12353,697.0,697,697
12354,697.0,697,697
12355,697.0,697,697
12356,198.0,198,198
12357,697.0,697,697
12358,697.0,697,697
12359,163.66667,118,221
12360,74.0,60,88
12361,697.0,697,697
12362,69.666664,2,200
12363,74.0,74,74
12364,166.0,72,260
12365,697.0,697,697
12367,697.0,697,697
12370,103.0,3,290
12371,697.0,697,697
12372,149.5,37,262
12373,697.0,697,697
12374,697.0,697,697
12375,293.0,293,293
12377,39.0,39,39
12378,697.0,697,697
12379,89.0,89,89
12380,45.0,22,78
12381,105.0,30,180
12383,187.75,32,344
12384,34.0,34,34
12386,697.0,697,697
12388,82.6,51,166
12390,697.0,697,697
12391,697.0,697,697
12393,182.66667,55,291
12394,697.0,697,697
12395,164.4,43,320
12397,107.0,107,107
12398,697.0,697,697
12399,106.0,29,196
12401,697.0,697,697
12402,697.0,697,697
12405,697.0,697,697
12406,72.0,72,72
12407,71.666664,29,136
12408,121.666664,85,152
12409,697.0,697,697
12410,697.0,697,697
12412,47.5,32,63
12413,26.0,7,45
12414,123.0,123,123
12415,82.5,34,120
12417,64.375,8,141
12418,697.0,697,697
12420,697.0,697,697
12421,101.333336,59,146
12422,101.0,46,156
12423,89.0,12,237
12424,697.0,697,697
12425,697.0,697,697
12426,697.0,697,697
12427,308.0,39,577
12428,135.4,6,229
12429,148.0,55,226
12430,697.0,697,697
12431,126.36364,5,339
12432,130.0,130,130
12433,153.2,34,393
12434,176.0,176,176
12436,697.0,697,697
12437,86.38461,7,252
12438,126.0,126,126
12441,697.0,697,697
12442,697.0,697,697
12444,60.0,22,109
12445,697.0,697,697
12446,697.0,697,697
12447,697.0,697,697
12448,697.0,697,697
12449,123.0,69,213
12450,697.0,697,697
12451,78.5,5,192
12452,697.0,697,697
12453,697.0,697,697
12455,85.75,18,172
12456,105.0,87,123
12457,153.0,153,153
12458,213.0,213,213
12461,697.0,697,697
12462,80.0,80,80
12463,118.0,31,201
12464,45.666668,2,84
12465,152.0,152,152
12468,99.0,99,99
12471,53.166668,2,251
12472,104.166664,41,259
12473,142.0,61,223
12474,68.71429,3,274
12475,697.0,697,697
12476,42.42857,10,93
12477,104.6,34,202
12478,697.0,697,697
12479,697.0,697,697
12480,115.0,106,124
12481,114.833336,25,292
12483,130.6,23,263
12484,75.666664,15,139
12488,33.0,30,36
12489,697.0,697,697
12490,121.333336,8,276
12491,697.0,697,697
12492,47.0,47,47
12493,32.0,32,32
12494,119.666664,25,296
12498,36.0,36,36
12500,68.5,14,133
12501,697.0,697,697
12502,46.0,14,81
12507,697.0,697,697
12508,33.0,33,33
12509,697.0,697,697
12510,697.0,697,697
12512,697.0,697,697
12513,697.0,697,697
12514,697.0,697,697
12515,697.0,697,697
12516,697.0,697,697
12517,92.666664,45,142
12518,50.0,29,78
12519,697.0,697,697
12520,100.75,55,223
12521,697.0,697,697
12522,12.0,12,12
12523,90.3,3,283
12524,88.28571,10,222
12526,82.5,35,130
12527,122.0,31,213
12528,84.2,21,184
12530,92.0,72,110
12531,697.0,697,697
12532,697.0,697,697
12534,697.0,697,697
12535,95.0,95,95
12536,697.0,697,697
12538,697.0,697,697
12539,180.33333,54,247
12540,79.0,4,323
12541,95.5,77,114
12544,697.0,697,697
12545,184.0,184,184
12546,31.0,31,31
12547,697.0,697,697
12548,697.0,697,697
12550,697.0,697,697
12551,697.0,697,697
12552,697.0,697,697
12553,85.0,9,306
12556,18.0,18,18
12558,697.0,697,697
12559,697.0,697,697
12560,98.0,98,98
12561,697.0,697,697
12562,93.833336,22,309
12564,697.0,697,697
12565,697.0,697,697
12566,697.0,697,697
12567,116.75,50,264
12569,96.052635,1,315
12571,23.0,23,23
12572,280.0,280,280
12573,697.0,697,697
12574,697.0,697,697
12576,62.75,28,89
12577,117.0,117,117
12578,309.0,309,309
12579,697.0,697,697
12580,697.0,697,697
12581,697.0,697,697
12582,50.0,50,50
12583,122.57143,9,535
12584,66.0,17,163
12585,117.0,117,117
12586,697.0,697,697
12587,697.0,697,697
12588,697.0,697,697
12589,116.0,116,116
12591,697.0,697,697
12592,57.0,57,57
12593,141.0,86,196
12594,46.0,16,130
12596,16.0,16,16
12597,83.0,21,174
12598,64.833336,5,265
12599,124.666664,44,183
12600,41.125,18,75
12601,84.5,30,185
12602,697.0,697,697
12604,182.0,182,182
12607,697.0,697,697
12609,120.0,108,132
12610,64.333336,23,109
12611,697.0,697,697
12612,697.0,697,697
12613,102.5,65,140
12614,697.0,697,697
12615,140.66667,97,202
12616,83.0,83,83
12617,697.0,697,697
12618,697.0,697,697
12619,71.0,10,165
12620,95.0,66,124
12621,61.2,7,196
12622,697.0,697,697
12623,697.0,697,697
12624,71.0,71,71
12625,315.0,315,315
12626,81.375,10,154
12627,145.6,62,195
12628,15.5,1,30
12630,34.0,34,34
12631,697.0,697,697
12633,168.0,91,305
12635,94.0,94,94
12637,69.166664,23,183
12638,697.0,697,697
12639,697.0,697,697
12640,57.0,57,57
12641,697.0,697,697
12642,41.0,25,57
12643,697.0,697,697
12644,697.0,697,697
12645,93.0,68,139
12646,162.0,162,162
12647,101.25,44,185
12648,697.0,697,697
12649,73.0,73,73
12650,697.0,697,697
12651,697.0,697,697
12652,697.0,697,697
12653,148.0,148,148
12654,164.33333,98,291
12656,72.0,44,117
12657,67.0,67,67
12658,697.0,697,697
12659,697.0,697,697
12660,697.0,697,697
12662,106.666664,22,414
12664,117.5,56,179
12665,697.0,697,697
12667,697.0,697,697
12668,114.666664,43,248
12669,254.0,254,254
12670,107.5,33,244
12672,697.0,697,697
12673,85.0,85,85
12674,119.0,37,241
12676,81.8,46,183
12678,77.75,31,175
12679,697.0,697,697
12680,47.0,15,83
12681,64.789474,2,255
12682,88.44,3,273
12683,90.4,14,275
12684,116.2,18,276
12685,25.0,6,47
12686,697.0,697,697
12688,697.0,697,697
12689,220.0,220,220
12690,697.0,697,697
12691,119.333336,38,174
12693,157.5,55,260
12694,24.0,24,24
12695,119.5,103,136
12697,70.5,38,103
12700,58.0,28,87
12701,44.0,44,44
12702,697.0,697,697
12703,697.0,697,697
12704,150.83333,27,278
12705,82.85714,2,230
12707,697.0,697,697
12708,87.77778,21,216
12709,101.3,13,173
12710,113.5,92,135
12712,150.81818,1,445
12713,697.0,697,697
12714,71.25,27,97
12715,697.0,697,697
12716,47.0,47,47
12717,95.0,95,95
12718,697.0,697,697
12719,28.0,28,28
12720,122.210526,8,274
12721,87.2,15,256
12722,112.0,112,112
12723,197.0,197,197
12724,129.0,92,160
12725,697.0,697,697
12726,64.833336,30,169
12727,77.5,15,207
12728,153.0,27,246
12729,697.0,697,697
12731,85.25,19,219
12732,697.0,697,697
12733,697.0,697,697
12735,124.0,124,124
12738,697.0,697,697
12739,697.0,697,697
12740,697.0,697,697
12743,697.0,697,697
12744,87.333336,75,99
12747,98.4,17,221
12748,50.238094,1,321
12749,247.0,158,313
12750,697.0,697,697
12752,697.0,697,697
12753,87.0,84,90
12757,74.6,13,154
12758,12.0,12,12
12759,96.5,74,119
12762,275.0,275,275
12763,697.0,697,697
12764,697.0,697,697
12766,155.66667,51,385
12769,697.0,697,697
12772,697.0,697,697
12775,118.5,59,261
12778,81.8,11,165
12779,96.333336,18,311
12781,132.0,132,132
12782,67.5,40,104
12783,38.333332,1,95
12784,697.0,697,697
12785,697.0,697,697
12787,183.0,183,183
12790,697.0,697,697
12792,697.0,697,697
12793,538.0,538,538
12794,250.0,250,250
12795,697.0,697,697
12797,697.0,697,697
12802,697.0,697,697
12808,284.0,148,420
12809,697.0,697,697
12811,23.0,23,23
12812,697.0,697,697
12815,51.0,51,51
12816,38.0,38,38
12818,697.0,697,697
12820,139.33333,30,252
12821,697.0,697,697
12822,17.0,17,17
12824,697.0,697,697
12826,80.833336,8,138
12827,98.5,90,107
12828,140.25,87,223
12829,697.0,697,697
12831,697.0,697,697
12832,152.0,152,152
12833,697.0,697,697
12834,697.0,697,697
12836,104.0,93,111
12837,697.0,697,697
12838,515.0,515,515
12839,69.61539,9,158
12840,80.333336,31,131
12841,135.30435,8,385
12842,181.0,181,181
12843,111.0,9,214
12844,276.0,276,276
12847,697.0,697,697
12849,148.0,148,148
12851,697.0,697,697
12852,697.0,697,697
12853,90.5,76,105
12854,193.0,73,313
12855,697.0,697,697
12856,83.2,10,282
12857,142.0,142,142
12863,697.0,697,697
12864,697.0,697,697
12865,97.0,97,97
12866,697.0,697,697
12867,105.333336,35,218
12868,231.2,48,688
12871,123.0,123,123
12872,127.0,127,127
12876,139.0,139,139
12877,65.4,18,156
12878,30.0,30,30
12879,697.0,697,697
12881,697.0,697,697
12883,6.0,6,6
12884,697.0,697,697
12885,29.0,29,29
12886,26.0,26,26
12888,697.0,697,697
12890,697.0,697,697
12893,697.0,697,697
12895,44.0,44,44
12901,82.5,6,193
12902,697.0,697,697
12904,154.0,154,154
12906,697.0,697,697
12909,71.333336,48,114
12910,112.0,56,159
12912,697.0,697,697
12913,358.0,272,508
12915,517.0,517,517
12916,60.666668,56,63
12919,176.0,104,315
12920,697.0,697,697
12921,95.5,1,262
12922,697.0,697,697
12923,697.0,697,697
12924,149.5,101,198
12925,137.0,137,137
12928,198.75,102,354
12929,697.0,697,697
12930,93.0,93,93
12931,697.0,697,697
12933,158.0,147,169
12935,83.4,40,124
12936,61.0,61,61
12937,84.0,56,126
12938,697.0,697,697
12940,33.0,33,33
12942,161.0,66,256
12944,112.0,112,112
12945,697.0,697,697
12947,199.25,49,535
12948,49.666668,4,165
12949,127.0,25,221
12951,63.0,11,158
12952,116.5,35,198
12953,697.0,697,697
12955,106.5,19,285
12956,697.0,697,697
12957,41.833332,4,115
12962,187.0,187,187
12963,127.333336,6,369
12965,697.0,697,697
12966,697.0,697,697
12967,697.0,697,697
12968,697.0,697,697
12970,697.0,697,697
12971,89.04256,1,314
12974,697.0,697,697
12976,697.0,697,697
12981,74.0,74,74
12982,697.0,697,697
12984,697.0,697,697
12985,60.0,60,60
12987,124.0,124,124
12988,697.0,697,697
12989,57.25,16,98
12990,190.0,190,190
12991,89.0,89,89
12993,91.666664,8,176
12994,208.5,180,237
12997,113.0,22,236
12999,78.0,78,78
13000,164.0,164,164
13001,85.90909,9,224
13002,697.0,697,697
13003,697.0,697,697
13004,87.86667,1,288
13005,15.0,15,15
13008,697.0,697,697
13011,697.0,697,697
13012,47.5,2,100
13013,107.63636,10,418
13014,87.875,12,251
13015,112.0,70,144
13016,50.0,50,50
13018,31.947369,3,110
13021,160.42857,40,307
13023,122.0,122,122
13026,13.5,2,25
13028,23.0,23,23
13029,49.0,49,49
13030,534.0,534,534
13032,35.0,35,35
13033,697.0,697,697
13034,522.0,522,522
13035,187.0,187,187
13037,59.0,8,110
13038,105.0,14,196
13040,150.0,150,150
13043,697.0,697,697
13044,697.0,697,697
13045,697.0,697,697
13046,177.0,177,177
13047,130.66667,6,414
13048,104.333336,89,125
13049,697.0,697,697
13050,51.5,2,133
13052,697.0,697,697
13055,13.0,13,13
13059,697.0,697,697
13060,697.0,697,697
13061,697.0,697,697
13062,697.0,697,697
13064,113.0,12,264
13065,697.0,697,697
13066,127.0,127,127
13067,697.0,697,697
13069,142.94737,1,333
13070,697.0,697,697
13072,697.0,697,697
13075,697.0,697,697
13077,182.5,171,194
13078,105.666664,4,321
13079,54.0,54,54
13080,697.0,697,697
13081,145.42857,25,446
13082,30.166666,1,59
13083,697.0,697,697
13085,79.0,79,79
13089,75.245285,1,320
13090,118.4,23,376
13091,697.0,697,697
13092,163.66667,68,223
13093,137.4,20,338
13095,697.0,697,697
13097,69.875,15,169
13098,87.91304,7,281
13101,697.0,697,697
13102,114.31579,9,308
13103,697.0,697,697
13104,118.333336,39,182
13107,98.0,90,106
13108,697.0,697,697
13109,187.0,187,187
13110,71.0,1,120
13113,100.36364,9,476
13115,76.0,45,126
13116,697.0,697,697
13117,114.57143,41,212
13118,89.666664,35,189
13120,697.0,697,697
13121,697.0,697,697
13122,697.0,697,697
13124,164.5,20,309
13126,163.16667,28,262
13127,697.0,697,697
13130,697.0,697,697
13131,97.0,48,146
13132,697.0,697,697
13133,697.0,697,697
13134,77.5,9,146
13136,64.666664,31,108
13137,65.0,12,201
13138,128.6,24,425
13139,67.0,17,135
13140,188.0,7,369
13141,77.0,11,139
13142,697.0,697,697
13144,697.0,697,697
13145,697.0,697,697
13146,697.0,697,697
13148,75.666664,29,144
13149,91.666664,43,140
13151,697.0,697,697
13153,697.0,697,697
13155,189.33333,102,247
13157,173.66667,92,293
13158,166.33333,154,182
13159,115.333336,9,281
13160,697.0,697,697
13161,697.0,697,697
13162,137.5,134,141
13165,305.0,305,305
13166,697.0,697,697
13167,169.66667,61,256
13168,64.333336,26,93
13169,697.0,697,697
13170,697.0,697,697
13171,139.0,28,250
13173,304.0,304,304
13174,280.0,260,300
13176,697.0,697,697
13177,697.0,697,697
13178,88.8,15,216
13182,697.0,697,697
13183,89.333336,8,200
13184,140.0,7,321
13186,118.5,114,123
13187,697.0,697,697
13189,697.0,697,697
13192,9.0,9,9
13193,697.0,697,697
13194,697.0,697,697
13196,125.5,73,178
13198,70.2,21,154
13199,50.5,21,140
13200,97.0,53,141
13203,14.0,4,30
13207,697.0,697,697
13208,63.25,34,126
13209,107.6,35,187
13210,697.0,697,697
13211,147.0,147,147
13212,71.0,71,71
13213,169.0,105,220
13216,697.0,697,697
13218,697.0,697,697
13220,170.0,170,170
13221,119.0,119,119
13223,697.0,697,697
13224,28.0,28,28
13226,697.0,697,697
13227,697.0,697,697
13229,697.0,697,697
13230,76.0,12,152
13232,156.33333,12,300
13233,87.0,87,87
13235,697.0,697,697
13236,82.0,82,82
13238,168.5,140,197
13239,697.0,697,697
13240,117.0,71,196
13242,47.0,47,47
13243,697.0,697,697
13244,697.0,697,697
13245,697.0,697,697
13246,78.0,30,158
13247,30.0,29,31
13248,124.0,124,124
13249,697.0,697,697
13253,67.0,67,67
13255,687.0,687,687
13258,97.0,12,182
13259,697.0,697,697
13260,697.0,697,697
13262,697.0,697,697
13263,82.90323,2,320
13265,67.75,33,94
13266,49.909092,15,134
13267,117.38461,12,352
13268,154.0,13,315
13269,114.416664,10,243
13271,697.0,697,697
13272,90.0,90,90
13273,697.0,697,697
13276,182.0,182,182
13278,697.0,697,697
13279,697.0,697,697
13280,174.5,125,224
13282,130.5,117,144
13283,127.0,127,127
13284,697.0,697,697
13285,162.33333,64,313
13291,697.0,697,697
13292,48.0,48,48
13294,29.0,29,29
13295,697.0,697,697
13296,697.0,697,697
13297,264.0,251,277
13299,697.0,697,697
13300,697.0,697,697
13301,93.666664,46,143
13304,697.0,697,697
13305,163.5,18,370
13307,697.0,697,697
13308,90.5,30,151
13309,137.75,45,255
13310,148.0,118,178
13311,209.0,209,209
13313,115.5,15,220
13314,46.0,46,46
13316,137.0,52,222
13317,68.333336,41,119
13318,182.0,182,182
13319,81.75,14,224
13320,34.5,28,41
13321,697.0,697,697
13322,697.0,697,697
13324,238.0,238,238
13325,697.0,697,697
13327,112.2,12,220
13328,697.0,697,697
13329,697.0,697,697
13330,96.5,34,159
13332,697.0,697,697
13334,185.0,146,224
13336,697.0,697,697
13338,697.0,697,697
13339,697.0,697,697
13340,58.5,17,100
13341,697.0,697,697
13343,697.0,697,697
13344,115.0,115,115
13345,697.0,697,697
13348,697.0,697,697
13349,697.0,697,697
13350,63.0,63,63
13351,697.0,697,697
13352,697.0,697,697
13354,697.0,697,697
13355,697.0,697,697
13356,697.0,697,697
13357,697.0,697,697
13358,697.0,697,697
13359,697.0,697,697
13362,92.666664,43,160
13363,26.0,26,26
13364,697.0,697,697
13365,6.0,6,6
13368,65.0,65,65
13369,697.0,697,697
13370,697.0,697,697
13372,697.0,697,697
13373,152.0,118,186
13375,697.0,697,697
13376,81.0,31,131
13379,221.0,166,276
13381,71.6,34,91
13382,697.0,697,697
13384,74.6,14,189
13385,697.0,697,697
13388,697.0,697,697
13389,110.5,63,158
13390,697.0,697,697
13394,65.85714,15,172
13395,697.0,697,697
13396,260.0,260,260
13397,88.0,22,200
13398,697.0,697,697
13402,420.0,420,420
13403,697.0,697,697
13404,85.0,85,85
13405,113.0,113,113
13408,108.41936,3,338
13410,108.5,28,189
13411,697.0,697,697
13414,697.0,697,697
13417,697.0,697,697
13418,111.166664,20,305
13419,697.0,697,697
13420,21.0,21,21
13421,250.0,250,250
13422,697.0,697,697
13425,93.0,60,126
13426,114.625,16,208
13427,53.5,12,95
13428,697.0,697,697
13429,21.666666,11,39
13430,68.0,68,68
13431,274.0,274,274
13434,170.0,170,170
13435,94.2,20,217
13436,697.0,697,697
13437,103.666664,10,214
13439,697.0,697,697
13441,697.0,697,697
13447,109.5,61,158
13448,170.0,64,273
13449,697.0,697,697
13450,91.2,4,182
13451,208.75,170,265
13453,124.0,124,124
13455,460.0,460,460
13456,62.0,23,131
13458,139.3077,20,282
13460,10.0,10,10
13461,194.0,194,194
13462,697.0,697,697
13464,697.0,697,697
13466,697.0,697,697
13467,263.0,263,263
13468,117.78788,3,333
13470,219.0,219,219
13471,122.666664,26,220
13473,22.0,22,22
13474,697.0,697,697
13475,87.0,37,150
13476,103.0,103,103
13477,162.0,32,287
13479,34.0,34,34
13481,70.333336,63,84
13482,697.0,697,697
13483,697.0,697,697
13485,697.0,697,697
13486,159.5,121,198
13487,148.0,8,288
13488,101.27273,9,507
13489,78.0,78,78
13491,149.75,7,321
13492,220.5,200,241
13494,697.0,697,697
13495,95.25,10,186
13496,349.0,349,349
13497,236.0,236,236
13499,98.0,44,152
13500,215.5,181,250
13501,697.0,697,697
13502,153.5,51,256
13503,697.0,697,697
13504,697.0,697,697
13505,53.333332,26,94
13506,260.0,260,260
13507,119.0,38,196
13508,697.0,697,697
13509,37.666668,3,80
13510,121.0,74,169
13512,697.0,697,697
13513,697.0,697,697
13514,697.0,697,697
13515,38.666668,31,45
13516,166.0,166,166
13517,75.0,73,77
13518,697.0,697,697
13519,697.0,697,697
13520,116.333336,12,199
13521,176.5,122,231
13522,697.0,697,697
13523,191.0,135,285
13524,52.0,20,75
13525,697.0,697,697
13527,89.4,12,151
13529,126.0,126,126
13531,279.0,279,279
13532,697.0,697,697
13533,203.0,203,203
13534,80.0,1,202
13536,70.0,7,232
13539,98.5,42,155
13544,201.0,201,201
13546,94.0,41,147
13548,178.0,178,178
13549,117.0,9,190
13552,76.333336,26,157
13555,128.0,128,128
13557,222.0,222,222
13558,165.66667,67,218
13560,697.0,697,697
13562,37.0,14,60
13563,56.0,56,56
13564,191.0,191,191
13565,80.0,80,80
13566,42.0,42,42
13568,697.0,697,697
13569,498.0,498,498
13570,697.0,697,697
13571,128.81818,14,306
13572,697.0,697,697
13573,203.0,203,203
13575,50.25,24,71
13576,99.55556,6,505
13577,88.666664,26,143
13579,562.0,562,562
13581,697.0,697,697
13583,697.0,697,697
13584,697.0,697,697
13587,697.0,697,697
13588,132.28572,37,303
13589,165.0,165,165
13590,93.4,40,197
13591,42.0,22,62
13592,188.0,177,199
13593,86.333336,54,103
13594,697.0,697,697
13596,229.0,229,229
13598,697.0,697,697
13599,159.15384,6,335
13600,697.0,697,697
13601,41.0,41,41
13602,697.0,697,697
13603,697.0,697,697
13606,7.0,7,7
13607,697.0,697,697
13610,95.833336,35,219
13611,164.5,140,189
13614,70.0,6,134
13615,697.0,697,697
13617,91.5,73,110
13618,697.0,697,697
13621,697.0,697,697
13623,69.333336,30,121
13626,697.0,697,697
13627,82.0,28,153
13629,697.0,697,697
13630,75.5,2,158
13632,94.0,18,167
13634,119.5,20,292
13635,697.0,697,697
13636,133.0,25,247
13637,87.0,9,165
13638,697.0,697,697
13639,697.0,697,697
13642,697.0,697,697
13643,165.0,147,183
13644,29.666666,28,32
13645,697.0,697,697
13647,75.0,59,104
13649,228.0,228,228
13650,184.25,60,243
13651,697.0,697,697
13652,250.0,211,289
13654,81.25,1,166
13655,109.0,109,109
13656,27.0,27,27
13657,191.0,191,191
13658,97.5,76,119
13659,115.0,115,115
13662,138.0,51,225
13663,697.0,697,697
13666,697.0,697,697
13667,697.0,697,697
13668,76.5,5,263
13669,697.0,697,697
13670,697.0,697,697
13672,697.0,697,697
13673,133.0,133,133
13675,252.0,252,252
13680,97.666664,61,152
13681,144.0,9,276
13684,697.0,697,697
13686,697.0,697,697
13689,697.0,697,697
13690,697.0,697,697
13692,212.0,212,212
13694,111.6,60,172
13695,140.08333,23,302
13697,697.0,697,697
13699,697.0,697,697
13700,110.14286,26,266
13704,54.0,2,219
13705,354.0,156,552
13706,697.0,697,697
13707,48.0,48,48
13708,697.0,697,697
13709,137.28572,77,224
13710,697.0,697,697
13711,697.0,697,697
13712,697.0,697,697
13715,167.33333,59,303
13716,697.0,697,697
13717,109.0,58,220
13718,137.0,137,137
13719,116.75,29,166
13720,69.0,16,122
13721,697.0,697,697
13722,178.0,178,178
13725,76.333336,24,128
13726,232.0,232,232
13727,153.0,153,153
13728,92.25,27,166
13730,201.0,201,201
13731,90.0,90,90
13732,697.0,697,697
13735,70.0,19,132
13736,19.0,19,19
13737,697.0,697,697
13740,697.0,697,697
13741,58.0,23,93
13742,58.857143,12,149
13743,39.0,8,72
13744,78.0,78,78
13745,697.0,697,697
13748,46.0,18,74
13750,125.0,125,125
13751,697.0,697,697
13752,72.0,29,113
13753,697.0,697,697
13754,285.0,285,285
13755,52.333332,1,171
13756,125.0,2,220
13758,237.83333,131,385
13759,697.0,697,697
13760,202.0,202,202
13761,129.0,129,129
13762,697.0,697,697
13764,60.5,47,74
13767,77.93104,1,226
13769,97.875,20,189
13771,14.0,11,17
13772,34.0,5,63
13774,697.0,697,697
13777,135.875,1,401
13778,697.0,697,697
13780,130.0,130,130
13781,697.0,697,697
13782,122.2,35,255
13784,63.0,63,63
13786,697.0,697,697
13787,348.0,348,348
13790,697.0,697,697
13792,44.0,44,44
13798,203.0,9,397
13799,178.0,178,178
13800,697.0,697,697
13801,697.0,697,697
13802,87.0,87,87
13803,697.0,697,697
13804,85.6,11,166
13806,697.0,697,697
13807,697.0,697,697
13808,128.25,60,195
13809,697.0,697,697
13810,28.0,28,28
