CustomerID,Max Products In Basket,Min Products In Basket,Mean Products In Basket
12347,26,4,14.142857142857142
12349,35,35,35.0
12350,15,15,15.0
12352,8,1,5.428571428571429
12353,2,2,2.0
12354,25,25,25.0
12355,4,4,4.0
12356,10,2,6.0
12357,41,41,41.0
12358,5,5,5.0
12359,39,7,23.5
12360,34,23,29.333333333333332
12361,9,9,9.0
12362,25,9,16.4
12363,3,3,3.0
12364,12,8,9.666666666666666
12365,16,16,16.0
12367,6,6,6.0
12370,35,5,22.75
12371,33,33,33.0
12372,12,3,7.333333333333333
12373,7,7,7.0
12374,14,14,14.0
12375,7,2,4.5
12377,23,22,22.5
12378,123,123,123.0
12379,19,13,16.0
12380,30,6,15.0
12381,36,1,15.666666666666666
12383,20,1,8.4
12384,6,5,5.5
12386,3,3,3.0
12388,17,1,7.666666666666667
12390,11,11,11.0
12391,22,22,22.0
12393,15,2,10.25
12394,15,15,15.0
12395,12,2,6.833333333333333
12397,38,26,32.0
12398,34,34,34.0
12399,11,1,5.5
12401,1,1,1.0
12402,10,10,10.0
12405,22,22,22.0
12406,27,19,23.0
12407,9,4,6.25
12408,26,3,13.0
12409,2,2,2.0
12410,10,10,10.0
12412,12,2,5.666666666666667
12413,12,2,7.333333333333333
12414,3,2,2.5
12415,3,1,1.6
12417,14,4,7.888888888888889
12418,9,9,9.0
12420,10,10,10.0
12421,8,2,5.25
12422,14,8,11.0
12423,14,2,9.25
12424,8,8,8.0
12425,20,20,20.0
12426,20,20,20.0
12427,9,2,6.0
12428,56,3,17.428571428571427
12429,14,7,10.5
12430,5,5,5.0
12431,24,2,8.692307692307692
12432,22,6,14.0
12433,27,1,16.0
12434,11,5,8.0
12436,4,4,4.0
12437,21,1,4.882352941176471
12438,26,22,24.0
12441,6,6,6.0
12442,4,4,4.0
12444,44,1,16.0
12445,1,1,1.0
12446,33,33,33.0
12447,19,19,19.0
12448,12,12,12.0
12449,36,20,28.5
12450,5,5,5.0
12451,41,5,27.2
12452,12,12,12.0
12453,25,25,25.0
12455,11,4,7.8
12456,21,19,20.0
12457,16,12,14.0
12458,14,4,9.0
12461,21,21,21.0
12462,24,10,17.0
12463,15,11,13.0
12464,1,1,1.0
12465,17,15,16.0
12468,16,6,11.0
12471,17,1,7.0
12472,50,6,30.0
12473,53,19,30.333333333333332
12474,30,1,16.1875
12475,18,18,18.0
12476,22,2,10.222222222222221
12477,37,6,20.0
12478,16,16,16.0
12479,12,12,12.0
12480,34,20,25.5
12481,18,4,9.333333333333334
12483,9,1,4.5
12484,65,24,47.25
12488,16,3,9.666666666666666
12489,7,7,7.0
12490,32,5,15.6
12491,14,14,14.0
12492,6,5,5.5
12493,8,8,8.0
12494,15,1,6.142857142857143
12498,7,1,4.666666666666667
12500,5,2,2.6
12501,78,78,78.0
12502,15,6,11.8
12507,6,6,6.0
12508,27,12,19.5
12509,3,3,3.0
12510,21,21,21.0
12512,3,1,2.0
12513,20,20,20.0
12514,36,36,36.0
12515,5,5,5.0
12516,2,2,2.0
12517,83,17,45.25
12518,19,8,13.0
12519,13,13,13.0
12520,32,7,16.0
12521,29,29,29.0
12522,3,1,2.0
12523,7,3,4.454545454545454
12524,15,1,6.375
12526,23,6,16.0
12527,6,1,2.6666666666666665
12528,15,3,6.833333333333333
12530,10,3,7.75
12531,13,13,13.0
12532,12,12,12.0
12534,38,38,38.0
12535,7,6,6.5
12536,145,145,145.0
12538,8,8,8.0
12539,50,25,39.0
12540,28,4,12.352941176470589
12541,12,4,7.333333333333333
12544,15,15,15.0
12545,25,5,15.0
12546,33,19,26.0
12547,1,1,1.0
12548,4,4,4.0
12550,26,26,26.0
12551,10,10,10.0
12552,5,5,5.0
12553,28,3,13.444444444444445
12556,25,25,25.0
12558,2,2,2.0
12559,10,10,10.0
12560,48,15,31.5
12561,8,8,8.0
12562,23,12,17.0
12564,10,10,10.0
12565,7,7,7.0
12566,4,4,4.0
12567,51,7,26.6
12569,7,1,3.608695652173913
12571,9,7,8.0
12572,13,10,11.5
12573,11,11,11.0
12574,7,7,7.0
12576,18,8,12.4
12577,30,6,16.666666666666668
12578,50,30,40.0
12579,19,19,19.0
12580,20,20,20.0
12581,10,10,10.0
12582,6,5,5.5
12583,12,1,6.133333333333334
12584,4,1,2.4285714285714284
12585,32,4,18.0
12586,4,4,4.0
12587,1,1,1.0
12588,3,3,3.0
12589,13,4,8.5
12591,18,18,18.0
12592,4,2,3.0
12593,9,5,6.333333333333333
12594,15,3,9.428571428571429
12596,8,1,4.5
12597,63,7,24.5
12598,17,4,7.714285714285714
12599,6,1,4.0
12600,4,1,2.5555555555555554
12601,7,1,3.4
12602,5,5,5.0
12604,4,3,3.5
12607,52,52,52.0
12609,14,6,10.0
12610,26,2,13.25
12611,39,39,39.0
12612,3,3,3.0
12613,45,2,23.25
12614,6,6,6.0
12615,19,8,13.0
12616,16,8,12.0
12617,27,27,27.0
12618,3,3,3.0
12619,6,2,3.4285714285714284
12620,18,14,15.333333333333334
12621,31,4,14.222222222222221
12622,7,7,7.0
12623,13,13,13.0
12624,11,4,7.5
12625,15,5,10.0
12626,37,4,19.11111111111111
12627,32,17,23.0
12628,8,3,6.0
12630,24,16,20.0
12631,16,16,16.0
12633,23,9,16.0
12635,29,27,28.0
12637,51,20,35.0
12638,14,14,14.0
12639,14,14,14.0
12640,24,1,12.5
12641,5,5,5.0
12642,12,2,6.666666666666667
12643,1,1,1.0
12644,11,11,11.0
12645,15,5,10.5
12646,7,4,5.5
12647,11,1,5.111111111111111
12648,13,13,13.0
12649,11,1,5.0
12650,6,6,6.0
12651,5,5,5.0
12652,33,33,33.0
12653,8,4,6.0
12654,10,3,5.6
12656,17,6,11.0
12657,11,3,5.666666666666667
12658,15,15,15.0
12659,2,2,2.0
12660,9,9,9.0
12662,22,5,14.454545454545455
12664,2,1,1.3333333333333333
12665,1,1,1.0
12667,14,14,14.0
12668,34,11,24.75
12669,46,22,34.0
12670,16,3,9.6
12672,6,6,6.0
12673,12,11,11.5
12674,10,5,8.25
12676,6,1,2.8333333333333335
12678,5,1,2.6
12679,29,29,29.0
12680,11,5,8.5
12681,28,5,16.714285714285715
12682,27,2,10.0
12683,29,2,13.538461538461538
12684,16,2,7.166666666666667
12685,42,5,17.0
12686,3,3,3.0
12688,52,52,52.0
12689,28,27,27.5
12690,8,8,8.0
12691,6,2,4.25
12693,6,5,5.333333333333333
12694,6,5,5.5
12695,3,1,2.0
12697,13,1,6.333333333333333
12700,52,33,40.5
12701,11,8,9.5
12702,3,3,3.0
12703,19,19,19.0
12704,11,1,6.285714285714286
12705,35,8,23.125
12707,22,22,22.0
12708,15,1,10.0
12709,13,1,4.7272727272727275
12710,31,2,14.0
12712,6,1,3.25
12713,19,19,19.0
12714,34,18,27.2
12715,18,18,18.0
12716,27,15,21.0
12717,24,13,18.5
12718,8,8,8.0
12719,10,9,9.5
12720,21,1,7.956521739130435
12721,19,7,13.0
12722,15,9,12.0
12723,15,2,8.333333333333334
12724,12,5,8.0
12725,11,11,11.0
12726,15,1,5.428571428571429
12727,22,4,11.2
12728,8,3,6.0
12729,14,14,14.0
12731,11,1,5.111111111111111
12732,7,7,7.0
12733,13,13,13.0
12735,9,8,8.5
12738,4,4,4.0
12739,14,14,14.0
12740,13,13,13.0
12743,11,5,8.0
12744,22,8,14.25
12747,7,1,3.6363636363636362
12748,61,1,8.80281690140845
12749,34,8,21.0
12750,5,5,5.0
12752,1,1,1.0
12753,1,1,1.0
12757,82,1,26.428571428571427
12758,24,6,15.0
12759,21,17,18.666666666666668
12762,22,11,16.5
12763,7,7,7.0
12764,21,21,21.0
12766,37,7,23.428571428571427
12769,10,10,10.0
12772,26,26,26.0
12775,6,1,4.0
12778,4,1,2.6666666666666665
12779,25,1,8.285714285714286
12781,2,1,1.5
12782,19,9,12.8
12783,15,8,10.75
12784,27,27,27.0
12785,11,11,11.0
12787,6,2,4.0
12790,9,9,9.0
12792,21,21,21.0
12793,10,5,7.5
12794,14,11,12.5
12795,6,6,6.0
12797,7,7,7.0
12802,9,9,9.0
12808,8,4,6.0
12809,12,12,12.0
12811,13,13,13.0
12812,9,9,9.0
12815,18,4,11.0
12816,7,4,5.5
12818,5,5,5.0
12820,12,7,9.0
12821,4,4,4.0
12822,24,4,14.0
12824,13,13,13.0
12826,19,6,9.285714285714286
12827,8,2,4.333333333333333
12828,8,2,6.0
12829,1,1,1.0
12831,5,5,5.0
12832,10,7,8.5
12833,8,8,8.0
12834,7,7,7.0
12836,28,4,16.25
12837,4,4,4.0
12838,39,18,28.5
12839,20,8,16.0
12840,40,3,16.25
12841,16,1,7.32
12842,9,2,5.5
12843,13,3,8.2
12844,12,7,9.5
12847,21,21,21.0
12849,14,3,8.5
12851,10,10,10.0
12852,10,10,10.0
12853,19,2,8.2
12854,26,18,23.0
12855,3,3,3.0
12856,54,21,34.166666666666664
12857,22,4,13.0
12863,1,1,1.0
12864,1,1,1.0
12865,34,16,25.0
12866,14,14,14.0
12867,54,26,39.0
12868,16,5,10.666666666666666
12871,4,2,3.0
12872,25,20,22.5
12876,22,9,15.5
12877,13,1,6.090909090909091
12878,17,17,17.0
12879,2,2,2.0
12881,1,1,1.0
12883,6,1,2.75
12884,3,3,3.0
12885,23,18,20.5
12886,24,18,21.0
12888,1,1,1.0
12890,28,28,28.0
12893,12,12,12.0
12895,8,6,7.0
12901,5,1,2.4285714285714284
12902,5,5,5.0
12904,13,11,12.0
12906,10,7,8.5
12909,11,1,7.8
12910,10,1,4.8
12912,3,3,3.0
12913,7,1,2.5
12915,4,2,3.0
12916,18,8,10.5
12919,15,1,5.8
12920,4,4,4.0
12921,25,1,11.4
12922,18,18,18.0
12923,8,8,8.0
12924,5,1,2.6666666666666665
12925,15,14,14.5
12928,17,3,10.8
12929,2,2,2.0
12930,8,3,5.5
12931,1,1,1.0
12933,27,5,14.666666666666666
12935,16,1,10.571428571428571
12936,19,1,8.333333333333334
12937,25,6,13.25
12938,5,5,5.0
12940,48,7,27.5
12942,16,2,7.333333333333333
12944,12,9,10.5
12945,12,12,12.0
12947,18,6,9.8
12948,19,4,11.142857142857142
12949,46,2,15.125
12951,14,2,7.333333333333333
12952,21,2,9.75
12953,8,8,8.0
12955,15,5,8.666666666666666
12956,6,6,6.0
12957,41,2,16.625
12962,8,3,5.5
12963,12,2,6.875
12965,44,44,44.0
12966,7,7,7.0
12967,1,1,1.0
12968,2,2,2.0
12970,26,26,26.0
12971,6,1,2.017857142857143
12974,2,2,2.0
12976,6,6,6.0
12981,9,8,8.5
12982,20,20,20.0
12984,3,3,3.0
12985,26,10,18.0
12987,9,4,6.5
12988,16,16,16.0
12989,6,1,2.4
12990,5,2,3.5
12991,10,5,7.5
12993,10,2,5.5
12994,10,8,8.666666666666666
12997,10,6,7.75
12999,15,3,9.0
13000,10,5,7.5
13001,57,2,16.166666666666668
13002,5,5,5.0
13003,3,3,3.0
13004,20,10,14.75
13005,5,2,3.5
13008,11,11,11.0
13011,2,2,2.0
13012,12,1,7.571428571428571
13013,21,2,9.307692307692308
13014,11,2,5.777777777777778
13015,39,6,17.6
13016,15,1,8.333333333333334
13018,20,1,10.923076923076923
13021,11,1,7.222222222222222
13023,7,5,6.0
13026,2,1,1.3333333333333333
13028,14,11,12.5
13029,5,2,3.5
13030,27,14,20.5
13032,26,15,20.5
13033,9,9,9.0
13034,21,9,15.0
13035,8,6,7.0
13037,7,6,6.333333333333333
13038,10,2,5.0
13040,14,14,14.0
13043,4,4,4.0
13044,7,7,7.0
13045,13,13,13.0
13046,9,8,8.5
13047,18,4,9.571428571428571
13048,33,21,26.0
13049,4,4,4.0
13050,57,5,13.058823529411764
13052,5,5,5.0
13055,26,3,13.666666666666666
13059,5,5,5.0
13060,9,9,9.0
13061,4,4,4.0
13062,3,3,3.0
13064,16,4,10.0
13065,6,6,6.0
13066,9,7,8.0
13067,7,7,7.0
13069,32,1,8.869565217391305
13070,7,7,7.0
13072,3,3,3.0
13075,7,7,7.0
13077,20,4,11.5
13078,15,1,5.461538461538462
13079,1,1,1.0
13080,1,1,1.0
13081,77,1,39.0
13082,16,2,5.0
13083,6,6,6.0
13085,7,3,5.0
13089,37,1,10.375
13090,17,1,5.909090909090909
13091,7,7,7.0
13092,2,1,1.5
13093,11,3,6.333333333333333
13095,2,2,2.0
13097,38,6,19.0
13098,13,1,4.88
13101,3,3,3.0
13102,14,1,6.625
13103,4,4,4.0
13104,6,1,2.25
13107,6,4,5.0
13108,2,2,2.0
13109,14,12,13.0
13110,13,3,7.833333333333333
13113,15,1,4.166666666666667
13115,39,1,18.0
13116,8,8,8.0
13117,14,1,4.75
13118,19,1,8.2
13120,1,1,1.0
13121,37,37,37.0
13122,39,39,39.0
13124,42,31,36.333333333333336
13126,11,1,7.125
13127,9,9,9.0
13130,1,1,1.0
13131,12,7,10.0
13132,2,2,2.0
13133,2,2,2.0
13134,16,15,15.333333333333334
13136,25,2,15.6
13137,82,22,45.0
13138,11,7,8.166666666666666
13139,39,1,11.666666666666666
13140,8,7,7.333333333333333
13141,33,9,18.8
13142,10,10,10.0
13144,2,2,2.0
13145,2,2,2.0
13146,10,10,10.0
13148,25,7,13.1
13149,21,4,10.0
13151,33,33,33.0
13153,4,4,4.0
13155,23,4,11.75
13157,22,6,11.0
13158,18,10,15.0
13159,24,11,15.5
13160,1,1,1.0
13161,3,3,3.0
13162,9,4,6.333333333333333
13165,4,3,3.5
13166,33,33,33.0
13167,8,4,5.75
13168,33,5,13.5
13169,2,2,2.0
13170,7,7,7.0
13171,7,5,6.333333333333333
13173,9,3,6.0
13174,81,29,48.0
13176,19,19,19.0
13177,13,13,13.0
13178,28,5,14.909090909090908
13182,3,3,3.0
13183,15,2,5.428571428571429
13184,12,1,6.444444444444445
13186,27,8,15.0
13187,10,10,10.0
13189,2,2,2.0
13192,17,15,16.0
13193,9,9,9.0
13194,1,1,1.0
13196,33,2,14.5
13198,42,14,23.5
13199,4,1,1.5
13200,9,3,6.333333333333333
13203,10,2,5.0
13207,3,3,3.0
13208,25,6,16.2
13209,81,3,29.714285714285715
13210,17,17,17.0
13211,16,1,8.5
13212,23,2,12.666666666666666
13213,20,1,9.0
13216,1,1,1.0
13218,3,3,3.0
13220,2,1,1.5
13221,13,9,11.0
13223,4,4,4.0
13224,40,25,32.5
13226,10,10,10.0
13227,6,6,6.0
13229,6,6,6.0
13230,33,4,16.0
13232,29,4,12.0
13233,5,3,4.0
13235,40,40,40.0
13236,5,3,4.0
13238,11,3,8.0
13239,12,12,12.0
13240,15,4,9.75
13242,8,2,4.333333333333333
13243,34,34,34.0
13244,9,9,9.0
13245,2,2,2.0
13246,24,6,13.8
13247,6,3,4.333333333333333
13248,13,2,7.5
13249,5,5,5.0
13253,7,1,4.0
13255,3,2,2.5
13258,7,1,4.666666666666667
13259,21,21,21.0
13260,2,2,2.0
13262,5,5,5.0
13263,37,8,21.9375
13265,13,3,6.4
13266,12,1,6.416666666666667
13267,12,2,6.823529411764706
13268,43,13,25.88888888888889
13269,41,2,11.214285714285714
13271,15,15,15.0
13272,2,2,2.0
13273,10,10,10.0
13276,9,1,5.0
13278,23,23,23.0
13279,5,5,5.0
13280,28,7,18.0
13282,9,5,7.0
13283,4,1,2.5
13284,6,6,6.0
13285,45,22,31.5
13291,16,16,16.0
13292,9,7,8.0
13294,16,11,13.5
13295,8,8,8.0
13296,2,2,2.0
13297,16,2,8.0
13299,3,3,3.0
13300,14,14,14.0
13301,15,9,11.75
13304,10,10,10.0
13305,8,1,3.6666666666666665
13307,1,1,1.0
13308,18,6,11.0
13309,19,4,10.4
13310,16,13,15.0
13311,2,1,1.5
13313,14,8,11.4
13314,10,5,7.5
13316,1,1,1.0
13317,27,1,10.666666666666666
13318,5,1,3.0
13319,21,1,10.72
13320,30,11,21.5
13321,3,3,3.0
13322,11,11,11.0
13324,2,1,1.5
13325,3,3,3.0
13327,11,3,7.0
13328,2,2,2.0
13329,3,3,3.0
13330,17,9,11.666666666666666
13332,15,15,15.0
13334,81,39,59.666666666666664
13336,30,30,30.0
13338,9,9,9.0
13339,21,21,21.0
13340,5,3,3.6666666666666665
13341,24,24,24.0
13343,8,8,8.0
13344,43,6,22.333333333333332
13345,15,15,15.0
13348,10,10,10.0
13349,7,7,7.0
13350,14,1,7.5
13351,9,9,9.0
13352,14,14,14.0
13354,31,31,31.0
13355,25,25,25.0
13356,20,20,20.0
13357,45,45,45.0
13358,10,10,10.0
13359,9,9,9.0
13362,29,20,23.0
13363,24,8,16.0
13364,9,9,9.0
13365,53,23,38.0
13368,14,1,7.5
13369,8,8,8.0
13370,24,24,24.0
13372,12,12,12.0
13373,35,23,27.333333333333332
13375,18,18,18.0
13376,14,8,11.333333333333334
13379,15,8,11.666666666666666
13381,18,9,13.833333333333334
13382,12,12,12.0
13384,19,3,8.142857142857142
13385,12,12,12.0
13388,18,3,10.5
13389,8,7,7.666666666666667
13390,8,8,8.0
13394,16,6,10.5
13395,8,8,8.0
13396,12,9,10.5
13397,8,3,4.5
13398,10,10,10.0
13402,10,8,9.0
13403,2,2,2.0
13404,5,2,3.5
13405,9,2,5.5
13408,9,1,3.142857142857143
13410,4,2,3.0
13411,11,11,11.0
13414,8,8,8.0
13417,8,8,8.0
13418,26,1,7.647058823529412
13419,6,6,6.0
13420,2,2,2.0
13421,40,22,31.0
13422,78,78,78.0
13425,13,8,11.0
13426,11,3,5.222222222222222
13427,6,1,4.0
13428,15,15,15.0
13429,14,2,6.25
13430,13,7,10.0
13431,15,2,8.5
13434,2,2,2.0
13435,6,1,3.0
13436,6,6,6.0
13437,33,3,10.857142857142858
13439,33,33,33.0
13441,7,7,7.0
13447,13,5,9.666666666666666
13448,45,1,18.333333333333332
13449,8,8,8.0
13450,11,2,5.0
13451,65,30,52.8
13453,5,4,4.5
13455,16,8,12.0
13456,7,4,4.75
13458,26,6,13.5
13460,2,2,2.0
13461,3,1,2.0
13462,6,6,6.0
13464,24,24,24.0
13466,11,11,11.0
13467,33,9,21.0
13468,11,1,4.257142857142857
13470,7,3,5.0
13471,67,3,33.25
13473,3,1,2.0
13474,25,25,25.0
13475,19,6,13.75
13476,13,12,12.5
13477,14,2,6.0
13479,2,1,1.5
13481,25,1,14.0
13482,7,7,7.0
13483,6,6,6.0
13485,16,16,16.0
13486,22,12,15.666666666666666
13487,8,3,5.333333333333333
13488,41,5,17.692307692307693
13489,5,3,4.0
13491,7,1,3.7777777777777777
13492,11,3,6.333333333333333
13494,7,7,7.0
13495,7,1,3.8
13496,16,8,12.0
13497,8,5,6.5
13499,6,2,4.333333333333333
13500,12,8,10.333333333333334
13501,23,23,23.0
13502,3,2,2.6666666666666665
13503,6,6,6.0
13504,8,8,8.0
13505,46,13,29.25
13506,9,6,7.5
13507,44,5,19.5
13508,5,5,5.0
13509,3,1,1.5
13510,21,10,15.5
13512,4,4,4.0
13513,6,6,6.0
13514,2,2,2.0
13515,21,5,10.5
13516,19,4,11.5
13517,48,14,25.666666666666668
13518,27,27,27.0
13519,1,1,1.0
13520,13,4,7.25
13521,39,19,30.666666666666668
13522,3,3,3.0
13523,22,3,13.0
13524,7,1,3.4
13525,2,2,2.0
13527,31,1,15.833333333333334
13529,2,1,1.5
13531,8,3,5.5
13532,10,10,10.0
13533,20,1,11.333333333333334
13534,16,1,8.909090909090908
13536,21,4,10.142857142857142
13539,8,3,6.0
13544,6,1,3.5
13546,20,17,18.333333333333332
13548,24,18,21.0
13549,9,2,5.0
13552,7,1,4.375
13555,12,6,9.0
13557,11,5,8.0
13558,22,10,14.5
13560,15,15,15.0
13562,17,8,14.0
13563,8,1,4.5
13564,22,13,17.5
13565,20,8,14.0
13566,55,31,43.0
13568,14,14,14.0
13569,12,7,9.5
13570,9,9,9.0
13571,29,10,18.333333333333332
13572,12,12,12.0
13573,8,2,5.0
13575,12,4,7.4
13576,7,1,3.3
13577,18,10,14.0
13579,5,3,4.0
13581,4,4,4.0
13583,26,26,26.0
13584,4,4,4.0
13587,3,3,3.0
13588,16,4,8.75
13589,4,3,3.5
13590,13,6,8.666666666666666
13591,14,5,10.333333333333334
13592,4,1,2.3333333333333335
13593,16,11,14.0
13594,9,9,9.0
13596,22,13,17.5
13598,5,5,5.0
13599,26,1,6.055555555555555
13600,5,5,5.0
13601,29,24,26.5
13602,16,16,16.0
13603,4,4,4.0
13606,10,1,5.5
13607,40,40,40.0
13610,16,8,11.428571428571429
13611,16,6,11.333333333333334
13614,32,5,21.666666666666668
13615,13,13,13.0
13617,11,8,9.333333333333334
13618,4,4,4.0
13621,11,11,11.0
13623,7,1,3.75
13626,13,13,13.0
13627,10,1,7.8
13629,5,5,5.0
13630,16,1,5.8
13632,27,10,15.2
13634,19,10,16.2
13635,37,37,37.0
13636,11,3,6.4
13637,35,7,22.0
13638,5,5,5.0
13639,20,20,20.0
13642,10,10,10.0
13643,11,6,7.666666666666667
13644,27,7,16.25
13645,1,1,1.0
13647,19,6,12.0
13649,9,6,7.5
13650,18,9,12.0
13651,3,3,3.0
13652,14,9,11.666666666666666
13654,29,14,18.8
13655,17,7,12.0
13656,22,8,15.0
13657,7,3,5.0
13658,29,3,13.8
13659,34,22,28.0
13662,11,5,8.333333333333334
13663,5,5,5.0
13666,2,2,2.0
13667,15,15,15.0
13668,28,5,13.380952380952381
13669,2,2,2.0
13670,8,8,8.0
13672,1,1,1.0
13673,11,9,10.0
13675,8,6,7.0
13680,45,5,29.0
13681,12,8,10.25
13684,5,5,5.0
13686,8,8,8.0
13689,1,1,1.0
13690,2,2,2.0
13692,3,1,2.0
13694,4,1,1.8333333333333333
13695,10,1,3.769230769230769
13697,6,6,6.0
13699,3,3,3.0
13700,27,1,9.444444444444445
13704,12,2,6.75
13705,7,3,5.333333333333333
13706,12,12,12.0
13707,13,11,12.0
13708,21,21,21.0
13709,24,2,14.090909090909092
13710,4,4,4.0
13711,1,1,1.0
13712,6,6,6.0
13715,40,7,20.25
13716,13,13,13.0
13717,12,1,5.0
13718,2,2,2.0
13719,12,3,7.6
13720,10,4,8.0
13721,13,13,13.0
13722,22,1,13.666666666666666
13725,13,2,8.0
13726,12,5,8.5
13727,8,5,6.5
13728,6,1,2.8
13730,10,7,8.5
13731,12,11,11.5
13732,15,15,15.0
13735,29,9,23.5
13736,28,27,27.5
13737,12,12,12.0
13740,8,8,8.0
13741,6,4,5.0
13742,23,1,10.88888888888889
13743,2,1,1.3333333333333333
13744,12,2,7.0
13745,4,4,4.0
13748,6,2,3.6666666666666665
13750,3,2,2.5
13751,4,4,4.0
13752,11,2,6.2
13753,24,24,24.0
13754,6,1,3.5
13755,24,2,10.375
13756,7,1,3.6153846153846154
13758,24,3,8.857142857142858
13759,14,14,14.0
13760,13,12,12.5
13761,20,17,18.5
13762,1,1,1.0
13764,52,28,38.0
13767,9,1,4.909090909090909
13769,14,1,8.1
13771,35,5,17.5
13772,36,11,27.666666666666668
13774,13,13,13.0
13777,5,1,2.7777777777777777
13778,4,4,4.0
13780,23,5,14.0
13781,10,10,10.0
13782,19,3,10.166666666666666
13784,1,1,1.0
13786,2,2,2.0
13787,10,6,8.0
13790,7,7,7.0
13792,6,3,4.5
13798,2,1,1.3333333333333333
13799,22,12,17.0
13800,24,24,24.0
13801,13,13,13.0
13802,6,4,5.0
13803,12,12,12.0
13804,22,1,9.571428571428571
13806,3,3,3.0
13807,3,3,3.0
13808,17,5,8.8
13809,4,4,4.0
13810,13,6,9.5
13812,14,3,7.333333333333333
13813,10,5,6.75
13814,17,7,12.0
13815,43,16,33.333333333333336
13816,11,5,8.0
13817,9,8,8.5
13819,5,4,4.5
13821,22,7,14.5
13822,46,2,24.0
